ID,basisOfRec,institution,eventTime,year,month,day,decimalLat,decimalLon,scientific_name,name
"4187",HUMAN_OBSERVATION,CLO,,"2016","7","26",-33.6551,150.60516,Menura (Menura) novaehollandiae,lyrebird
"4205",HUMAN_OBSERVATION,CLO,,"2016","5","18",-33.70764,151.17741,Menura (Menura) novaehollandiae,lyrebird
"4214",HUMAN_OBSERVATION,CLO,,"2016","10","3",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"4217",HUMAN_OBSERVATION,CLO,,"2016","7","8",-33.726704,150.31978,Menura (Menura) novaehollandiae,lyrebird
"4233",HUMAN_OBSERVATION,CLO,,"2016","10","3",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"4241",HUMAN_OBSERVATION,CLO,,"2016","1","13",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"4244",HUMAN_OBSERVATION,CLO,,"2016","10","19",-33.79935,150.61871,Menura (Menura) novaehollandiae,lyrebird
"4247",HUMAN_OBSERVATION,CLO,,"2016","7","3",-33.726704,150.31978,Menura (Menura) novaehollandiae,lyrebird
"4252",HUMAN_OBSERVATION,CLO,,"2016","10","19",-33.79935,150.61871,Menura (Menura) novaehollandiae,lyrebird
"4255",HUMAN_OBSERVATION,CLO,,"2016","10","3",-33.791203,150.62196,Menura (Menura) novaehollandiae,lyrebird
"4256",HUMAN_OBSERVATION,CLO,,"2016","4","30",-33.75045,150.46451,Menura (Menura) novaehollandiae,lyrebird
"4265",HUMAN_OBSERVATION,CLO,,"2016","7","3",-33.726704,150.31978,Menura (Menura) novaehollandiae,lyrebird
"4267",HUMAN_OBSERVATION,CLO,,"2016","8","11",-34.436363,150.80817,Menura (Menura) novaehollandiae,lyrebird
"4295",HUMAN_OBSERVATION,CLO,,"2016","11","7",-33.646706,150.32487,Menura (Menura) novaehollandiae,lyrebird
"4321",HUMAN_OBSERVATION,CLO,,"2016","10","3",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"4322",HUMAN_OBSERVATION,CLO,,"2016","10","30",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"4330",HUMAN_OBSERVATION,CLO,,"2016","5","1",-34.144474,151.03185,Menura (Menura) novaehollandiae,lyrebird
"4331",HUMAN_OBSERVATION,CLO,,"2016","5","25",-33.77044,150.48866,Menura (Menura) novaehollandiae,lyrebird
"4335",HUMAN_OBSERVATION,CLO,,"2016","10","30",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"4338",HUMAN_OBSERVATION,CLO,,"2016","8","11",-33.77044,150.48866,Menura (Menura) novaehollandiae,lyrebird
"4354",HUMAN_OBSERVATION,CLO,,"2016","5","23",-33.45736,150.7228,Menura (Menura) novaehollandiae,lyrebird
"4362",HUMAN_OBSERVATION,CLO,,"2016","5","2",-33.656643,151.27507,Menura (Menura) novaehollandiae,lyrebird
"4374",HUMAN_OBSERVATION,CLO,,"2016","7","3",-33.719524,150.55794,Menura (Menura) novaehollandiae,lyrebird
"4375",HUMAN_OBSERVATION,CLO,,"2016","5","13",-33.710236,150.3811,Menura (Menura) novaehollandiae,lyrebird
"4408",HUMAN_OBSERVATION,CLO,,"2016","5","7",-33.36444,150.98837,Menura (Menura) novaehollandiae,lyrebird
"4423",HUMAN_OBSERVATION,CLO,,"2016","5","7",-33.36444,150.98837,Menura (Menura) novaehollandiae,lyrebird
"4442",HUMAN_OBSERVATION,CLO,,"2016","7","3",-33.446358,150.62746,Menura (Menura) novaehollandiae,lyrebird
"4444",HUMAN_OBSERVATION,CLO,,"2016","5","16",-33.535408,151.3139,Menura (Menura) novaehollandiae,lyrebird
"4456",HUMAN_OBSERVATION,CLO,,"2016","2","19",-33.38047,151.39877,Menura (Menura) novaehollandiae,lyrebird
"4473",HUMAN_OBSERVATION,CLO,,"2016","2","7",-33.61759,150.46532,Menura (Menura) novaehollandiae,lyrebird
"4476",HUMAN_OBSERVATION,CLO,,"2016","5","1",-33.38047,151.39877,Menura (Menura) novaehollandiae,lyrebird
"4481",HUMAN_OBSERVATION,CLO,,"2016","4","9",-33.621796,151.24724,Menura (Menura) novaehollandiae,lyrebird
"4483",HUMAN_OBSERVATION,CLO,,"2016","11","24",-34.30537,150.90544,Menura (Menura) novaehollandiae,lyrebird
"4484",HUMAN_OBSERVATION,CLO,,"2016","8","3",-33.77829,150.39114,Menura (Menura) novaehollandiae,lyrebird
"4512",HUMAN_OBSERVATION,CLO,,"2016","10","8",-33.573254,150.33337,Menura (Menura) novaehollandiae,lyrebird
"4513",HUMAN_OBSERVATION,CLO,,"2016","10","30",-33.66696,151.26204,Menura (Menura) novaehollandiae,lyrebird
"4528",HUMAN_OBSERVATION,CLO,,"2016","5","7",-33.38558,151.07504,Menura (Menura) novaehollandiae,lyrebird
"4561",HUMAN_OBSERVATION,CLO,,"2016","7","31",-33.628742,151.10909,Menura (Menura) novaehollandiae,lyrebird
"4563",HUMAN_OBSERVATION,CLO,,"2016","7","15",-33.726704,150.31978,Menura (Menura) novaehollandiae,lyrebird
"4569",HUMAN_OBSERVATION,CLO,,"2016","7","4",-33.726704,150.31978,Menura (Menura) novaehollandiae,lyrebird
"4577",HUMAN_OBSERVATION,CLO,,"2016","11","27",-33.3311,151.32088,Menura (Menura) novaehollandiae,lyrebird
"4580",HUMAN_OBSERVATION,CLO,,"2016","7","3",-33.726704,150.31978,Menura (Menura) novaehollandiae,lyrebird
"4587",HUMAN_OBSERVATION,CLO,,"2016","7","15",-33.726704,150.31978,Menura (Menura) novaehollandiae,lyrebird
"4590",HUMAN_OBSERVATION,CLO,,"2016","4","23",-33.57959,150.36433,Menura (Menura) novaehollandiae,lyrebird
"4594",HUMAN_OBSERVATION,CLO,,"2016","8","7",-33.629734,151.11345,Menura (Menura) novaehollandiae,lyrebird
"4655",HUMAN_OBSERVATION,CLO,,"2016","11","14",-33.77044,150.48866,Menura (Menura) novaehollandiae,lyrebird
"4674",HUMAN_OBSERVATION,CLO,,"2016","2","22",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"4677",HUMAN_OBSERVATION,CLO,,"2016","7","3",-33.726704,150.31978,Menura (Menura) novaehollandiae,lyrebird
"4678",HUMAN_OBSERVATION,CLO,,"2016","11","9",-33.728943,150.3016,Menura (Menura) novaehollandiae,lyrebird
"4690",HUMAN_OBSERVATION,CLO,,"2016","2","21",-33.400707,151.04607,Menura (Menura) novaehollandiae,lyrebird
"4693",HUMAN_OBSERVATION,CLO,,"2016","10","22",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"4705",HUMAN_OBSERVATION,CLO,,"2016","10","9",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"4713",HUMAN_OBSERVATION,CLO,,"2016","2","27",-33.77044,150.48866,Menura (Menura) novaehollandiae,lyrebird
"4720",HUMAN_OBSERVATION,CLO,,"2016","11","8",-34.083042,151.05605,Menura (Menura) novaehollandiae,lyrebird
"4724",HUMAN_OBSERVATION,CLO,,"2016","11","6",-33.664776,150.27144,Menura (Menura) novaehollandiae,lyrebird
"4733",HUMAN_OBSERVATION,CLO,,"2016","11","12",-34.07888,151.08398,Menura (Menura) novaehollandiae,lyrebird
"4744",HUMAN_OBSERVATION,CLO,,"2016","2","22",-34.083042,151.05605,Menura (Menura) novaehollandiae,lyrebird
"4756",HUMAN_OBSERVATION,CLO,,"2016","11","26",-33.400707,151.04607,Menura (Menura) novaehollandiae,lyrebird
"4769",HUMAN_OBSERVATION,CLO,,"2016","2","21",-33.400707,151.04607,Menura (Menura) novaehollandiae,lyrebird
"4773",HUMAN_OBSERVATION,CLO,,"2016","11","7",-34.083042,151.05605,Menura (Menura) novaehollandiae,lyrebird
"4779",HUMAN_OBSERVATION,CLO,,"2016","11","1",-33.400402,151.04463,Menura (Menura) novaehollandiae,lyrebird
"4780",HUMAN_OBSERVATION,CLO,,"2016","11","1",-33.400707,151.04607,Menura (Menura) novaehollandiae,lyrebird
"4789",HUMAN_OBSERVATION,CLO,,"2016","11","2",-33.65937,150.31963,Menura (Menura) novaehollandiae,lyrebird
"4792",HUMAN_OBSERVATION,CLO,,"2016","11","7",-34.083042,151.05605,Menura (Menura) novaehollandiae,lyrebird
"4801",HUMAN_OBSERVATION,CLO,,"2016","5","6",-34.14377,151.027,Menura (Menura) novaehollandiae,lyrebird
"4805",HUMAN_OBSERVATION,CLO,,"2016","11","7",-34.083042,151.05605,Menura (Menura) novaehollandiae,lyrebird
"4838",HUMAN_OBSERVATION,CLO,,"2016","11","7",-34.083042,151.05605,Menura (Menura) novaehollandiae,lyrebird
"4865",HUMAN_OBSERVATION,CLO,,"2016","11","28",-33.728943,150.3016,Menura (Menura) novaehollandiae,lyrebird
"4907",HUMAN_OBSERVATION,CLO,,"2016","8","5",-33.400707,151.04607,Menura (Menura) novaehollandiae,lyrebird
"4922",HUMAN_OBSERVATION,CLO,,"2016","4","8",-33.726696,150.37352,Menura (Menura) novaehollandiae,lyrebird
"4931",HUMAN_OBSERVATION,CLO,,"2016","11","7",-34.083042,151.05605,Menura (Menura) novaehollandiae,lyrebird
"4940",HUMAN_OBSERVATION,CLO,,"2016","11","3",-33.72476,150.47543,Menura (Menura) novaehollandiae,lyrebird
"4950",HUMAN_OBSERVATION,CLO,,"2016","5","20",-34.083042,151.05605,Menura (Menura) novaehollandiae,lyrebird
"4973",HUMAN_OBSERVATION,CLO,,"2016","2","20",-34.398308,150.86214,Menura (Menura) novaehollandiae,lyrebird
"4977",HUMAN_OBSERVATION,CLO,,"2016","11","7",-34.083042,151.05605,Menura (Menura) novaehollandiae,lyrebird
"4992",HUMAN_OBSERVATION,CLO,,"2016","2","13",-33.72775,150.36687,Menura (Menura) novaehollandiae,lyrebird
"5027",HUMAN_OBSERVATION,CLO,,"2016","11","8",-34.083042,151.05605,Menura (Menura) novaehollandiae,lyrebird
"5031",HUMAN_OBSERVATION,CLO,,"2016","2","24",-33.70777,151.27452,Menura (Menura) novaehollandiae,lyrebird
"5039",HUMAN_OBSERVATION,CLO,,"2016","2","2",-33.770813,150.49487,Menura (Menura) novaehollandiae,lyrebird
"5040",HUMAN_OBSERVATION,CLO,,"2016","5","11",-33.400707,151.04607,Menura (Menura) novaehollandiae,lyrebird
"5043",HUMAN_OBSERVATION,CLO,,"2016","5","15",-33.712917,150.49542,Menura (Menura) novaehollandiae,lyrebird
"5048",HUMAN_OBSERVATION,CLO,,"2016","2","19",-34.083042,151.05605,Menura (Menura) novaehollandiae,lyrebird
"5077",HUMAN_OBSERVATION,CLO,,"2016","8","20",-33.70777,151.27452,Menura (Menura) novaehollandiae,lyrebird
"5090",HUMAN_OBSERVATION,CLO,,"2016","8","17",-33.683456,150.53627,Menura (Menura) novaehollandiae,lyrebird
"5099",HUMAN_OBSERVATION,CLO,,"2016","5","2",-34.083042,151.05605,Menura (Menura) novaehollandiae,lyrebird
"5100",HUMAN_OBSERVATION,CLO,,"2016","11","6",-33.66696,151.26204,Menura (Menura) novaehollandiae,lyrebird
"5101",HUMAN_OBSERVATION,CLO,,"2016","2","25",-33.690987,150.49268,Menura (Menura) novaehollandiae,lyrebird
"5103",HUMAN_OBSERVATION,CLO,,"2016","5","14",-34.402718,150.85217,Menura (Menura) novaehollandiae,lyrebird
"5105",HUMAN_OBSERVATION,CLO,,"2016","2","21",-33.74258,150.47902,Menura (Menura) novaehollandiae,lyrebird
"5132",HUMAN_OBSERVATION,CLO,,"2016","11","1",-34.075058,151.05664,Menura (Menura) novaehollandiae,lyrebird
"5138",HUMAN_OBSERVATION,CLO,,"2016","2","25",-33.715557,150.49889,Menura (Menura) novaehollandiae,lyrebird
"5147",HUMAN_OBSERVATION,CLO,,"2016","2","18",-33.70263,150.48076,Menura (Menura) novaehollandiae,lyrebird
"5175",HUMAN_OBSERVATION,CLO,,"2016","8","17",-33.683456,150.53627,Menura (Menura) novaehollandiae,lyrebird
"5177",HUMAN_OBSERVATION,CLO,,"2016","11","8",-34.083042,151.05605,Menura (Menura) novaehollandiae,lyrebird
"5201",HUMAN_OBSERVATION,CLO,,"2016","11","30",-33.628742,151.10909,Menura (Menura) novaehollandiae,lyrebird
"5213",HUMAN_OBSERVATION,CLO,,"2016","11","27",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"5219",HUMAN_OBSERVATION,CLO,,"2016","8","15",-33.79935,150.61871,Menura (Menura) novaehollandiae,lyrebird
"5223",HUMAN_OBSERVATION,CLO,,"2016","2","5",-33.77044,150.48866,Menura (Menura) novaehollandiae,lyrebird
"5269",HUMAN_OBSERVATION,CLO,,"2016","5","14",-33.6551,150.60516,Menura (Menura) novaehollandiae,lyrebird
"5276",HUMAN_OBSERVATION,CLO,,"2016","11","16",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"5288",HUMAN_OBSERVATION,CLO,,"2016","11","7",-33.79935,150.61871,Menura (Menura) novaehollandiae,lyrebird
"5289",HUMAN_OBSERVATION,CLO,,"2016","8","12",-33.393055,151.43,Menura (Menura) novaehollandiae,lyrebird
"5292",HUMAN_OBSERVATION,CLO,,"2016","5","15",-33.632076,150.2958,Menura (Menura) novaehollandiae,lyrebird
"5296",HUMAN_OBSERVATION,CLO,,"2016","11","7",-33.573254,150.33337,Menura (Menura) novaehollandiae,lyrebird
"5297",HUMAN_OBSERVATION,CLO,,"2016","8","24",-34.06898,150.43393,Menura (Menura) novaehollandiae,lyrebird
"5300",HUMAN_OBSERVATION,CLO,,"2016","11","12",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"5347",HUMAN_OBSERVATION,CLO,,"2016","2","15",-33.728943,150.3016,Menura (Menura) novaehollandiae,lyrebird
"5354",HUMAN_OBSERVATION,CLO,,"2016","11","5",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"5364",HUMAN_OBSERVATION,CLO,,"2016","11","8",-33.71989,150.32169,Menura (Menura) novaehollandiae,lyrebird
"5372",HUMAN_OBSERVATION,CLO,,"2016","5","7",-34.32978,150.90929,Menura (Menura) novaehollandiae,lyrebird
"5377",HUMAN_OBSERVATION,CLO,,"2016","5","18",-33.692013,150.5836,Menura (Menura) novaehollandiae,lyrebird
"5387",HUMAN_OBSERVATION,CLO,,"2016","8","29",-33.705128,150.54245,Menura (Menura) novaehollandiae,lyrebird
"5389",HUMAN_OBSERVATION,CLO,,"2016","2","10",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"5442",HUMAN_OBSERVATION,CLO,,"2016","2","19",-34.132694,151.0339,Menura (Menura) novaehollandiae,lyrebird
"5460",HUMAN_OBSERVATION,CLO,,"2016","2","26",-33.83222,150.57388,Menura (Menura) novaehollandiae,lyrebird
"5469",HUMAN_OBSERVATION,CLO,,"2016","2","13",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"5477",HUMAN_OBSERVATION,CLO,,"2016","5","15",-33.645195,151.15865,Menura (Menura) novaehollandiae,lyrebird
"5486",HUMAN_OBSERVATION,CLO,,"2016","5","14",-34.402718,150.85217,Menura (Menura) novaehollandiae,lyrebird
"5495",HUMAN_OBSERVATION,CLO,,"2016","8","7",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"5508",HUMAN_OBSERVATION,CLO,,"2016","11","13",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"5511",HUMAN_OBSERVATION,CLO,,"2016","2","8",-33.75045,150.46451,Menura (Menura) novaehollandiae,lyrebird
"5514",HUMAN_OBSERVATION,CLO,,"2016","11","7",-33.79935,150.61871,Menura (Menura) novaehollandiae,lyrebird
"5518",HUMAN_OBSERVATION,CLO,,"2016","11","17",-33.628742,151.10909,Menura (Menura) novaehollandiae,lyrebird
"5519",HUMAN_OBSERVATION,CLO,,"2016","5","29",-33.628742,151.10909,Menura (Menura) novaehollandiae,lyrebird
"5523",HUMAN_OBSERVATION,CLO,,"2016","2","14",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"5526",HUMAN_OBSERVATION,CLO,,"2016","5","7",-33.38558,151.07504,Menura (Menura) novaehollandiae,lyrebird
"5542",HUMAN_OBSERVATION,CLO,,"2016","2","28",-33.628742,151.10909,Menura (Menura) novaehollandiae,lyrebird
"5548",HUMAN_OBSERVATION,CLO,,"2016","8","11",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"5550",HUMAN_OBSERVATION,CLO,,"2016","8","31",-33.380424,151.32535,Menura (Menura) novaehollandiae,lyrebird
"5555",HUMAN_OBSERVATION,CLO,,"2016","11","11",-33.72028,150.36317,Menura (Menura) novaehollandiae,lyrebird
"5560",HUMAN_OBSERVATION,CLO,,"2016","11","7",-33.651283,150.31467,Menura (Menura) novaehollandiae,lyrebird
"5566",HUMAN_OBSERVATION,CLO,,"2016","5","2",-33.711163,150.31256,Menura (Menura) novaehollandiae,lyrebird
"5578",HUMAN_OBSERVATION,CLO,,"2016","8","28",-34.41135,150.81973,Menura (Menura) novaehollandiae,lyrebird
"5596",HUMAN_OBSERVATION,CLO,,"2016","11","10",-33.701004,151.13336,Menura (Menura) novaehollandiae,lyrebird
"5606",HUMAN_OBSERVATION,CLO,,"2016","5","9",-33.75045,150.46451,Menura (Menura) novaehollandiae,lyrebird
"5648",HUMAN_OBSERVATION,CLO,,"2016","5","14",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"5682",HUMAN_OBSERVATION,CLO,,"2016","11","27",-33.75045,150.46451,Menura (Menura) novaehollandiae,lyrebird
"5685",HUMAN_OBSERVATION,CLO,,"2016","11","7",-33.573254,150.33337,Menura (Menura) novaehollandiae,lyrebird
"5688",HUMAN_OBSERVATION,CLO,,"2016","2","10",-33.74258,150.47902,Menura (Menura) novaehollandiae,lyrebird
"5700",HUMAN_OBSERVATION,CLO,,"2016","2","13",-33.7454,150.44829,Menura (Menura) novaehollandiae,lyrebird
"5702",HUMAN_OBSERVATION,CLO,,"2016","8","1",-33.683456,150.53627,Menura (Menura) novaehollandiae,lyrebird
"5707",HUMAN_OBSERVATION,CLO,,"2016","2","22",-34.18016,151.04015,Menura (Menura) novaehollandiae,lyrebird
"5732",HUMAN_OBSERVATION,CLO,,"2016","11","20",-33.66696,151.26204,Menura (Menura) novaehollandiae,lyrebird
"5741",HUMAN_OBSERVATION,CLO,,"2016","2","20",-34.398308,150.86214,Menura (Menura) novaehollandiae,lyrebird
"5752",HUMAN_OBSERVATION,CLO,,"2016","2","8",-34.19389,151.0389,Menura (Menura) novaehollandiae,lyrebird
"5759",HUMAN_OBSERVATION,CLO,,"2016","5","29",-33.66696,151.26204,Menura (Menura) novaehollandiae,lyrebird
"5773",HUMAN_OBSERVATION,CLO,,"2016","8","14",-33.61311,150.63148,Menura (Menura) novaehollandiae,lyrebird
"5780",HUMAN_OBSERVATION,CLO,,"2016","5","7",-33.728943,150.3016,Menura (Menura) novaehollandiae,lyrebird
"5784",HUMAN_OBSERVATION,CLO,,"2016","11","13",-34.08635,151.0571,Menura (Menura) novaehollandiae,lyrebird
"5797",HUMAN_OBSERVATION,CLO,,"2016","11","3",-33.71971,150.56154,Menura (Menura) novaehollandiae,lyrebird
"5806",HUMAN_OBSERVATION,CLO,,"2016","11","13",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"5826",HUMAN_OBSERVATION,CLO,,"2016","5","20",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"5829",HUMAN_OBSERVATION,CLO,,"2016","2","28",-33.386982,151.36145,Menura (Menura) novaehollandiae,lyrebird
"5841",HUMAN_OBSERVATION,CLO,,"2016","2","29",-33.66268,150.27132,Menura (Menura) novaehollandiae,lyrebird
"5853",HUMAN_OBSERVATION,CLO,,"2016","11","8",-34.083042,151.05605,Menura (Menura) novaehollandiae,lyrebird
"5857",HUMAN_OBSERVATION,CLO,,"2016","11","21",-34.083042,151.05605,Menura (Menura) novaehollandiae,lyrebird
"5865",HUMAN_OBSERVATION,CLO,,"2016","11","12",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"5875",HUMAN_OBSERVATION,CLO,,"2016","2","14",-34.18016,151.04015,Menura (Menura) novaehollandiae,lyrebird
"5879",HUMAN_OBSERVATION,CLO,,"2016","11","27",-34.11445,151.04665,Menura (Menura) novaehollandiae,lyrebird
"5885",HUMAN_OBSERVATION,CLO,,"2016","2","26",-33.791203,150.62196,Menura (Menura) novaehollandiae,lyrebird
"5890",HUMAN_OBSERVATION,CLO,,"2016","11","7",-33.79935,150.61871,Menura (Menura) novaehollandiae,lyrebird
"5900",HUMAN_OBSERVATION,CLO,,"2016","5","14",-33.712917,150.49542,Menura (Menura) novaehollandiae,lyrebird
"5905",HUMAN_OBSERVATION,CLO,,"2016","11","9",-33.70263,150.48076,Menura (Menura) novaehollandiae,lyrebird
"5919",HUMAN_OBSERVATION,,,"2016","3","6",-33.80111,150.6164,Menura (Menura) novaehollandiae,lyrebird
"5920",HUMAN_OBSERVATION,,,"2016","9","28",-34.2475,150.54167,Menura (Menura) novaehollandiae,lyrebird
"5922",HUMAN_OBSERVATION,,,"2016","3","5",-33.69639,150.4461,Menura (Menura) novaehollandiae,lyrebird
"5923",HUMAN_OBSERVATION,,,"2016","6","13",-33.6625,150.27111,Menura (Menura) novaehollandiae,lyrebird
"5926",HUMAN_OBSERVATION,,,"2016","3","24",-33.76889,150.4894,Menura (Menura) novaehollandiae,lyrebird
"5933",HUMAN_OBSERVATION,,,"2016","3","7",-34.41028,150.8242,Menura (Menura) novaehollandiae,lyrebird
"5950",HUMAN_OBSERVATION,,,"2016","12","17",-33.82992,151.06525,Menura (Menura) novaehollandiae,lyrebird
"5957",HUMAN_OBSERVATION,,,"2016","6","20",-33.70972,150.645,Menura (Menura) novaehollandiae,lyrebird
"5969",HUMAN_OBSERVATION,,,"2016","6","26",-33.76889,150.48944,Menura (Menura) novaehollandiae,lyrebird
"5984",HUMAN_OBSERVATION,,,"2016","3","6",-34.1875,151.0264,Menura (Menura) novaehollandiae,lyrebird
"6002",HUMAN_OBSERVATION,,,"2016","10","25",-33.75889,150.37556,Menura (Menura) novaehollandiae,lyrebird
"6003",HUMAN_OBSERVATION,,,"2016","9","27",-33.705,150.47861,Menura (Menura) novaehollandiae,lyrebird
"6006",HUMAN_OBSERVATION,,,"2016","7","14",-33.76889,150.48944,Menura (Menura) novaehollandiae,lyrebird
"6014",HUMAN_OBSERVATION,,,"2016","4","11",-33.76889,150.4894,Menura (Menura) novaehollandiae,lyrebird
"6017",HUMAN_OBSERVATION,,,"2016","6","19",-33.69361,150.49222,Menura (Menura) novaehollandiae,lyrebird
"6018",HUMAN_OBSERVATION,,,"2016","1","31",-33.62889,150.4036,Menura (Menura) novaehollandiae,lyrebird
"6022",HUMAN_OBSERVATION,,,"2016","10","19",-33.79944,150.61861,Menura (Menura) novaehollandiae,lyrebird
"6028",HUMAN_OBSERVATION,,,"2016","6","21",-33.71583,150.50056,Menura (Menura) novaehollandiae,lyrebird
"6034",HUMAN_OBSERVATION,,,"2016","4","30",-33.75083,150.4644,Menura (Menura) novaehollandiae,lyrebird
"6046",HUMAN_OBSERVATION,,,"2016","1","31",-33.66583,150.3708,Menura (Menura) novaehollandiae,lyrebird
"6062",HUMAN_OBSERVATION,,,"2016","1","4",-33.75083,150.4644,Menura (Menura) novaehollandiae,lyrebird
"6088",HUMAN_OBSERVATION,,,"2016","10","10",-33.69361,150.49222,Menura (Menura) novaehollandiae,lyrebird
"6095",HUMAN_OBSERVATION,,,"2016","4","7",-33.75083,150.4644,Menura (Menura) novaehollandiae,lyrebird
"6103",HUMAN_OBSERVATION,,,"2016","5","15",-34.24972,150.9428,Menura (Menura) novaehollandiae,lyrebird
"6104",HUMAN_OBSERVATION,,,"2016","1","18",-33.69361,150.4922,Menura (Menura) novaehollandiae,lyrebird
"6108",HUMAN_OBSERVATION,,,"2016","2","11",-33.69639,150.4461,Menura (Menura) novaehollandiae,lyrebird
"6115",HUMAN_OBSERVATION,,,"2016","11","14",-33.76889,150.48944,Menura (Menura) novaehollandiae,lyrebird
"6116",HUMAN_OBSERVATION,,,"2016","4","12",-33.70306,150.4433,Menura (Menura) novaehollandiae,lyrebird
"6120",HUMAN_OBSERVATION,,,"2016","2","18",-33.705,150.4786,Menura (Menura) novaehollandiae,lyrebird
"6140",HUMAN_OBSERVATION,,,"2016","1","30",-33.76889,150.4894,Menura (Menura) novaehollandiae,lyrebird
"6144",HUMAN_OBSERVATION,,,"2016","2","29",-33.6625,150.2711,Menura (Menura) novaehollandiae,lyrebird
"6147",HUMAN_OBSERVATION,,,"2016","2","5",-33.76889,150.4894,Menura (Menura) novaehollandiae,lyrebird
"6151",HUMAN_OBSERVATION,,,"2016","11","22",-33.68528,150.60694,Menura (Menura) novaehollandiae,lyrebird
"6160",HUMAN_OBSERVATION,,,"2016","4","21",-33.75083,150.4644,Menura (Menura) novaehollandiae,lyrebird
"6164",HUMAN_OBSERVATION,,,"2016","2","26",-33.8325,150.5731,Menura (Menura) novaehollandiae,lyrebird
"6168",HUMAN_OBSERVATION,,,"2016","4","19",-33.79139,150.6222,Menura (Menura) novaehollandiae,lyrebird
"6169",HUMAN_OBSERVATION,,,"2016","5","25",-33.76889,150.4894,Menura (Menura) novaehollandiae,lyrebird
"6178",HUMAN_OBSERVATION,,,"2016","7","17",-34.22417,150.54111,Menura (Menura) novaehollandiae,lyrebird
"6181",HUMAN_OBSERVATION,,,"2016","11","24",-33.3475,151.36388,Menura (Menura) novaehollandiae,lyrebird
"6185",HUMAN_OBSERVATION,,,"2016","11","27",-33.75083,150.46444,Menura (Menura) novaehollandiae,lyrebird
"6186",HUMAN_OBSERVATION,,,"2016","2","21",-33.74417,150.48,Menura (Menura) novaehollandiae,lyrebird
"6191",HUMAN_OBSERVATION,,,"2016","11","26",-33.40139,151.04667,Menura (Menura) novaehollandiae,lyrebird
"6208",HUMAN_OBSERVATION,,,"2016","11","26",-33.40075,151.04879,Menura (Menura) novaehollandiae,lyrebird
"6210",HUMAN_OBSERVATION,,,"2016","5","9",-33.75083,150.4644,Menura (Menura) novaehollandiae,lyrebird
"6211",HUMAN_OBSERVATION,,,"2016","2","8",-33.75083,150.4644,Menura (Menura) novaehollandiae,lyrebird
"6222",HUMAN_OBSERVATION,,,"2016","2","26",-33.79139,150.6222,Menura (Menura) novaehollandiae,lyrebird
"6230",HUMAN_OBSERVATION,,,"2016","2","10",-33.74417,150.48,Menura (Menura) novaehollandiae,lyrebird
"6233",HUMAN_OBSERVATION,,,"2016","8","21",-34.13806,151.03111,Menura (Menura) novaehollandiae,lyrebird
"6356",HUMAN_OBSERVATION,,,"2016","10","15",-33.691638,151.085186,Menura (Menura) novaehollandiae,lyrebird
"6387",HUMAN_OBSERVATION,,,"2016","4","28",-33.616309,150.227346,Menura (Menura) novaehollandiae,lyrebird
"6416",HUMAN_OBSERVATION,,,"2016","4","18",-34.381944,150.868341,Menura (Menura) novaehollandiae,lyrebird
"6430",HUMAN_OBSERVATION,,,"2016","11","23",-33.617569,151.149567,Menura (Menura) novaehollandiae,lyrebird
