ID,basisOfRec,institution,eventTime,year,month,day,decimalLat,decimalLon,scientific_name,name
"6433",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",16:44:00/14:56:00,"2016","12","22",-34.28505503,150.773925,Menura (Menura) novaehollandiae,lyrebird
"6435",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","9","7",-33.75695703,151.162655,Menura (Menura) novaehollandiae,lyrebird
"6449",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",15:58:00/14:56:00,"2016","9","11",-34.18264603,150.857683,Menura (Menura) novaehollandiae,lyrebird
"6456",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",13:15:00/13:17:00,"2016","6","21",-33.43488403,151.273212,Menura (Menura) novaehollandiae,lyrebird
"6459",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","12","1",-33.68866803,151.220305,Menura (Menura) novaehollandiae,lyrebird
"6483",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",18:42:00/20:12:00,"2016","12","23",-34.29860203,150.765756,Menura (Menura) novaehollandiae,lyrebird
"6499",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","9","12",-33.37196003,150.227202,Menura (Menura) novaehollandiae,lyrebird
"6525",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",15:53:00/14:17:00,"2016","12","22",-34.30479903,150.78781,Menura (Menura) novaehollandiae,lyrebird
"6527",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",14:15:00/12:00:00,"2016","9","16",-34.38441903,150.627132,Menura (Menura) novaehollandiae,lyrebird
"6535",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","12","5",-33.40886903,150.277606,Menura (Menura) novaehollandiae,lyrebird
"6539",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","12","12",-33.37526703,150.227924,Menura (Menura) novaehollandiae,lyrebird
"6541",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","9","13",-33.37196003,150.227202,Menura (Menura) novaehollandiae,lyrebird
"6542",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","9","5",-33.38759403,151.234432,Menura (Menura) novaehollandiae,lyrebird
"6562",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","9","5",-33.37910603,151.240061,Menura (Menura) novaehollandiae,lyrebird
"6600",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","12","16",-33.43932103,151.31515,Menura (Menura) novaehollandiae,lyrebird
"6625",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",16:25:00/11:12:00,"2016","9","16",-34.43433303,150.647896,Menura (Menura) novaehollandiae,lyrebird
"6632",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","9","20",-33.67122503,150.957821,Menura (Menura) novaehollandiae,lyrebird
"6640",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",13:29:00/13:30:00,"2016","6","8",-33.55100703,151.287286,Menura (Menura) novaehollandiae,lyrebird
"6646",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",15:36:00/11:21:00,"2016","9","10",-34.22330003,150.892549,Menura (Menura) novaehollandiae,lyrebird
"6648",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",20:07:00/18:41:00,"2016","12","1",-34.30320703,150.77061,Menura (Menura) novaehollandiae,lyrebird
"6650",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","6","7",-33.35302203,151.410863,Menura (Menura) novaehollandiae,lyrebird
"6653",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","12","1",-33.77064103,150.624864,Menura (Menura) novaehollandiae,lyrebird
"6655",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",13:02:00/13:12:00,"2016","12","23",-34.25232903,150.780499,Menura (Menura) novaehollandiae,lyrebird
"6662",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",13:40:00/18:56:00,"2016","9","12",-34.18994103,150.879003,Menura (Menura) novaehollandiae,lyrebird
"6682",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",16:22:00/13:24:00,"2016","9","11",-34.17422303,150.840626,Menura (Menura) novaehollandiae,lyrebird
"6683",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","12","6",-33.43016503,150.260458,Menura (Menura) novaehollandiae,lyrebird
"6685",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",13:41:00/12:25:00,"2016","7","13",-34.39090003,150.739858,Menura (Menura) novaehollandiae,lyrebird
"6693",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",12:06:00/12:23:00,"2016","12","23",-34.28112503,150.799434,Menura (Menura) novaehollandiae,lyrebird
"6698",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",15:16:00/12:17:00,"2016","9","11",-34.19939403,150.870368,Menura (Menura) novaehollandiae,lyrebird
"6726",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",18:18:00/15:57:00,"2016","12","22",-34.25612203,150.772407,Menura (Menura) novaehollandiae,lyrebird
"6735",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",18:57:00/14:44:00,"2016","10","20",-34.34034203,150.6402,Menura (Menura) novaehollandiae,lyrebird
"6799",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",13:21:00/10:21:00,"2016","9","13",-34.23895003,150.925174,Menura (Menura) novaehollandiae,lyrebird
"6804",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",12:44:00/11:08:00,"2016","7","13",-34.37527903,150.760187,Menura (Menura) novaehollandiae,lyrebird
"6812",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","10","14",-33.79822403,151.218671,Menura (Menura) novaehollandiae,lyrebird
"6814",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",18:10:00/15:37:00,"2016","10","13",-34.22222203,150.92553,Menura (Menura) novaehollandiae,lyrebird
"6838",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","4","14",-33.43878303,150.253885,Menura (Menura) novaehollandiae,lyrebird
"6844",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","6","17",-34.35136703,150.639738,Menura (Menura) novaehollandiae,lyrebird
"6848",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",11:59:00/17:41:00,"2016","9","12",-34.19111103,150.866399,Menura (Menura) novaehollandiae,lyrebird
"6853",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","10","8",-33.41463403,150.256484,Menura (Menura) novaehollandiae,lyrebird
"6859",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",15:50:00/09:47:00,"2016","7","23",-34.42684703,150.709437,Menura (Menura) novaehollandiae,lyrebird
"6867",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",14:22:00/17:07:00,"2016","7","21",-34.41398303,150.746841,Menura (Menura) novaehollandiae,lyrebird
"6876",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",15:26:00/08:46:00,"2016","7","13",-34.40315203,150.719938,Menura (Menura) novaehollandiae,lyrebird
"6881",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","10","17",-33.44754903,150.299122,Menura (Menura) novaehollandiae,lyrebird
"6884",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","10","9",-33.41619803,150.26037,Menura (Menura) novaehollandiae,lyrebird
"6888",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",11:07:10/08:31:00,"2016","10","27",-34.23124003,150.92139,Menura (Menura) novaehollandiae,lyrebird
"6890",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",17:17:00/14:45:00,"2016","9","11",-34.18639703,150.854605,Menura (Menura) novaehollandiae,lyrebird
"6899",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",15:11:00/17:47:00,"2016","12","23",-34.25271203,150.761889,Menura (Menura) novaehollandiae,lyrebird
"6900",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","10","4",-33.40886903,150.277606,Menura (Menura) novaehollandiae,lyrebird
"6913",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","10","7",-33.41619803,150.26037,Menura (Menura) novaehollandiae,lyrebird
"6932",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",17:18:00/15:32:00,"2016","12","22",-34.27361703,150.765647,Menura (Menura) novaehollandiae,lyrebird
"6940",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",14:28:00/11:16:00,"2016","10","20",-34.33108303,150.626657,Menura (Menura) novaehollandiae,lyrebird
"6958",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","10","19",-33.44754903,150.299122,Menura (Menura) novaehollandiae,lyrebird
"6962",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","10","18",-33.44754903,150.299122,Menura (Menura) novaehollandiae,lyrebird
"6969",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",16:22:00/13:18:00,"2016","7","21",-34.39371403,150.766439,Menura (Menura) novaehollandiae,lyrebird
"6972",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","1","17",-33.45191003,150.28294,Menura (Menura) novaehollandiae,lyrebird
"6973",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","12","5",-33.41465403,150.25658,Menura (Menura) novaehollandiae,lyrebird
"6979",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",19:20:00/11:29:00,"2016","10","19",-34.20442003,150.903589,Menura (Menura) novaehollandiae,lyrebird
"6980",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","4","12",-33.63450303,150.285018,Menura (Menura) novaehollandiae,lyrebird
"6985",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",17:42:00/13:27:00,"2016","10","20",-34.31090103,150.647891,Menura (Menura) novaehollandiae,lyrebird
"6997",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",13:13:00/09:52:00,"2016","10","27",-34.26151203,150.802269,Menura (Menura) novaehollandiae,lyrebird
"7002",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",09:56:00/18:16:00,"2016","4","3",-34.27081403,150.68705,Menura (Menura) novaehollandiae,lyrebird
"7005",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","10","19",-33.43016503,150.260458,Menura (Menura) novaehollandiae,lyrebird
"7011",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",11:56:00/14:25:00,"2016","1","28",-34.25488703,150.727227,Menura (Menura) novaehollandiae,lyrebird
"7020",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",17:55:00/10:45:00,"2016","4","3",-34.24387103,150.669734,Menura (Menura) novaehollandiae,lyrebird
"7028",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",17:12:00/12:07:00,"2016","7","6",-34.37906303,150.740894,Menura (Menura) novaehollandiae,lyrebird
"7033",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",11:25:00/10:30:00,"2016","4","3",-34.24763203,150.670249,Menura (Menura) novaehollandiae,lyrebird
"7056",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",16:59:00/17:20:00,"2016","7","23",-34.41545403,150.694692,Menura (Menura) novaehollandiae,lyrebird
"7060",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",14:07:00/11:49:00,"2016","10","20",-34.34958203,150.638267,Menura (Menura) novaehollandiae,lyrebird
"7062",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","10","14",-33.65222203,151.277222,Menura (Menura) novaehollandiae,lyrebird
"7072",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",09:42:00/17:03:00,"2016","7","23",-34.41970003,150.720174,Menura (Menura) novaehollandiae,lyrebird
"7075",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",00:05:00/00:20:00,"2016","10","28",-34.43542603,150.736798,Menura (Menura) novaehollandiae,lyrebird
"7078",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",17:05:00/11:25:00,"2016","4","3",-34.28653903,150.704357,Menura (Menura) novaehollandiae,lyrebird
"7081",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",17:51:00/11:10:00,"2016","7","6",-34.35725903,150.741675,Menura (Menura) novaehollandiae,lyrebird
"7098",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",16:17:00/17:57:00,"2016","7","23",-34.42417203,150.702362,Menura (Menura) novaehollandiae,lyrebird
"7101",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",16:02:00/08:50:00,"2016","10","27",-34.22279203,150.796448,Menura (Menura) novaehollandiae,lyrebird
"7124",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",13:40:00/12:46:00,"2016","7","21",-34.40361803,150.739722,Menura (Menura) novaehollandiae,lyrebird
"7131",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",16:14:00/11:35:00,"2016","10","20",-34.34345203,150.629906,Menura (Menura) novaehollandiae,lyrebird
"7135",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","5","15",-34.14812403,150.342439,Menura (Menura) novaehollandiae,lyrebird
"7150",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",13:15:00/15:08:00,"2016","1","28",-34.23200703,150.747891,Menura (Menura) novaehollandiae,lyrebird
"7155",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",13:54:00/10:51:00,"2016","7","6",-34.36227503,150.740377,Menura (Menura) novaehollandiae,lyrebird
"7182",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",14:09:00/09:11:00,"2016","10","27",-34.22625803,150.787663,Menura (Menura) novaehollandiae,lyrebird
"7184",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","10","14",-33.65166703,151.28,Menura (Menura) novaehollandiae,lyrebird
"7187",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","11","1",-34.33209703,150.72909,Menura (Menura) novaehollandiae,lyrebird
"7190",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",13:30:00/13:45:00,"2016","7","21",-34.40361803,150.739722,Menura (Menura) novaehollandiae,lyrebird
"7198",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",15:19:00/17:43:00,"2016","7","21",-34.39527803,150.757783,Menura (Menura) novaehollandiae,lyrebird
"7221",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",14:51:00/14:20:00,"2016","2","3",-34.32757003,150.678071,Menura (Menura) novaehollandiae,lyrebird
"7227",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",13:40:00/12:08:00,"2016","10","20",-34.35301003,150.630018,Menura (Menura) novaehollandiae,lyrebird
"7229",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",10:36:00/16:41:00,"2016","10","13",-34.18566503,150.946725,Menura (Menura) novaehollandiae,lyrebird
"7230",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",15:08:00/18:35:00,"2016","7","23",-34.43084003,150.705041,Menura (Menura) novaehollandiae,lyrebird
"7244",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","10","13",-34.36403003,150.6888,Menura (Menura) novaehollandiae,lyrebird
"7261",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",12:38:00/12:35:00,"2016","10","20",-34.36575603,150.598445,Menura (Menura) novaehollandiae,lyrebird
"7268",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","11","10",-33.79372003,151.21598,Menura (Menura) novaehollandiae,lyrebird
"7270",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","11","1",-34.34421403,150.695889,Menura (Menura) novaehollandiae,lyrebird
"7320",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","11","1",-34.36079203,150.652346,Menura (Menura) novaehollandiae,lyrebird
"7324",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",11:05:00/10:17:00,"2016","2","11",-34.37549603,150.859372,Menura (Menura) novaehollandiae,lyrebird
"7325",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",19:35:00/11:30:00,"2016","2","4",-34.39552103,150.709117,Menura (Menura) novaehollandiae,lyrebird
"7333",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","11","1",-34.34295103,150.695032,Menura (Menura) novaehollandiae,lyrebird
"7348",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","8","2",-33.64741803,151.278945,Menura (Menura) novaehollandiae,lyrebird
"7359",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","5","20",-33.40886903,150.277606,Menura (Menura) novaehollandiae,lyrebird
"7365",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","5","21",-33.40886903,150.277606,Menura (Menura) novaehollandiae,lyrebird
"7368",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","5","19",-33.40886903,150.277606,Menura (Menura) novaehollandiae,lyrebird
"7376",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",18:36:00/13:18:00,"2016","2","4",-34.34065403,150.674863,Menura (Menura) novaehollandiae,lyrebird
"7381",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","10","17",-33.44173203,150.280516,Menura (Menura) novaehollandiae,lyrebird
"7382",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",15:00:00/15:15:00,"2016","2","4",-34.32758303,150.706499,Menura (Menura) novaehollandiae,lyrebird
"7389",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","11","1",-34.34315603,150.666187,Menura (Menura) novaehollandiae,lyrebird
"7399",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","2","1",-33.77064103,150.624864,Menura (Menura) novaehollandiae,lyrebird
"7401",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","5","25",-33.73129803,150.297953,Menura (Menura) novaehollandiae,lyrebird
"7417",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",18:30:00/18:45:00,"2016","2","4",-34.34065403,150.674863,Menura (Menura) novaehollandiae,lyrebird
"7431",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","5","17",-33.41619803,150.26037,Menura (Menura) novaehollandiae,lyrebird
"7446",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","5","19",-33.40886903,150.277606,Menura (Menura) novaehollandiae,lyrebird
"7460",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","11","1",-33.77064103,150.624864,Menura (Menura) novaehollandiae,lyrebird
"7464",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",20:03:00/11:45:00,"2016","2","4",-34.40809503,150.716715,Menura (Menura) novaehollandiae,lyrebird
"7469",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment","0.430555556","2016","11","9",-33.80555603,151.216722,Menura (Menura) novaehollandiae,lyrebird
"7470",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",17:13:00/16:43:00,"2016","2","4",-34.29773003,150.713156,Menura (Menura) novaehollandiae,lyrebird
"7520",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","11","1",-34.30935203,150.719635,Menura (Menura) novaehollandiae,lyrebird
"7523",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",19:52:00/12:48:00,"2016","2","3",-34.34717503,150.662693,Menura (Menura) novaehollandiae,lyrebird
"7525",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","11","9",-33.74554803,151.263328,Menura (Menura) novaehollandiae,lyrebird
"7537",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","5","18",-33.40886903,150.277606,Menura (Menura) novaehollandiae,lyrebird
"7546",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment","0.416666667","2016","11","9",-33.77005603,151.195194,Menura (Menura) novaehollandiae,lyrebird
"7590",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","5","18",-33.40364603,150.280317,Menura (Menura) novaehollandiae,lyrebird
"7596",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","5","5",-33.41340203,150.227454,Menura (Menura) novaehollandiae,lyrebird
"7609",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","5","17",-33.40364603,150.280317,Menura (Menura) novaehollandiae,lyrebird
"7612",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",15:48:00/14:32:00,"2016","2","3",-34.31757403,150.675847,Menura (Menura) novaehollandiae,lyrebird
"7613",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","5","20",-33.40364603,150.280317,Menura (Menura) novaehollandiae,lyrebird
"7625",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",14:03:00/15:42:00,"2016","2","4",-34.33962103,150.696987,Menura (Menura) novaehollandiae,lyrebird
"7634",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",16:35:00/16:29:00,"2016","2","4",-34.30266003,150.712577,Menura (Menura) novaehollandiae,lyrebird
"7637",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","2","24",-33.49431303,151.29272,Menura (Menura) novaehollandiae,lyrebird
"7640",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",13:30:00/13:49:00,"2016","2","3",-34.34694703,150.689146,Menura (Menura) novaehollandiae,lyrebird
"7672",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","11","1",-34.33127903,150.724582,Menura (Menura) novaehollandiae,lyrebird
"7694",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","5","18",-33.40364603,150.280317,Menura (Menura) novaehollandiae,lyrebird
"7704",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","11","1",-34.34258703,150.703371,Menura (Menura) novaehollandiae,lyrebird
"7715",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","11","1",-34.35898103,150.65225,Menura (Menura) novaehollandiae,lyrebird
"7720",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","5","18",-33.40886903,150.277606,Menura (Menura) novaehollandiae,lyrebird
"7737",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","2","15",-33.81752003,151.210885,Menura (Menura) novaehollandiae,lyrebird
"7748",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",15:08:00/16:06:00,"2016","2","4",-34.32758303,150.706499,Menura (Menura) novaehollandiae,lyrebird
"7755",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","11","1",-34.31008803,150.722771,Menura (Menura) novaehollandiae,lyrebird
"7765",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","11","1",-34.32745603,150.725863,Menura (Menura) novaehollandiae,lyrebird
"7783",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","2","6",-33.77140003,150.66229,Menura (Menura) novaehollandiae,lyrebird
"7786",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","11","1",-34.34258703,150.703371,Menura (Menura) novaehollandiae,lyrebird
"7796",HUMAN_OBSERVATION,"NSW Dept of Planning, Industry and Environment",,"2016","11","14",-33.68678303,151.219771,Menura (Menura) novaehollandiae,lyrebird
